#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()
{
	DisableWindow();
	PlaySE( 0, "Thisikuki", 128, 64 );
	ModDrawCharacter(27, 0, "toketu1a", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 1800 );
	SetValidityOfInput( TRUE );
	PlaySE( 0, "Thisikuki", 128, 64 );
	ModDrawCharacter(28, 0, "toketu1b", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 2300 );
	SetValidityOfInput( TRUE );
	PlaySE( 0, "Thisikuki", 128, 64 );
	ModDrawCharacter(29, 0, "toketu1c", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 10, TRUE );
	SetValidityOfInput( FALSE );
	Wait( 3000 );
	SetValidityOfInput( TRUE );
	DisplayWindow();

}
