#include	"Include\bss.h"
#include	"Include\WorksAndFlags.h"
void main()
{
	DisableWindow();
	SetValidityOfInput( FALSE );
	ModDrawCharacterWithFiltering(6, 0, "cinema", "maskx", 1, 0, 0, FALSE, 0, 0, 0, 0, 0, 25, 1300, TRUE );
	ModDrawCharacter(7, 22, "title02", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 26, 3000, TRUE );
	Wait( 2000 );
	ModDrawCharacter(5, 0, "black", 0, 0, 0, FALSE, 0, 0, 0, 0, 0, 0, 0, 25, 3000, TRUE );
	FadeBustshotWithFiltering( 7, "maskx", 1, FALSE, 0, 0, 1300, TRUE );
	DrawScene( "black", 3000 );
	SetValidityOfInput( TRUE );
}
